X Position,Y Position,Z Position
-0.7155332565307617,0.6456789970397949,1.2701302766799927
-0.7151612639427185,0.6454940438270569,1.2703090906143188
-0.7139345407485962,0.6451937556266785,1.2708849906921387
-0.7131817936897278,0.6450085639953613,1.2712169885635376
-0.7124777436256409,0.6448158621788025,1.2716139554977417
-0.7121383547782898,0.6447656750679016,1.271767497062683
-0.7115063071250916,0.6446543335914612,1.2720240354537964
-0.7107162475585938,0.6444257497787476,1.2723256349563599
-0.7099378705024719,0.6444182395935059,1.2726463079452515
-0.7093109488487244,0.6442363262176514,1.2731083631515503
-0.7089908719062805,0.6440427303314209,1.2732614278793335
-0.708363950252533,0.6441020369529724,1.2734895944595337
-0.7076604962348938,0.6443101763725281,1.2736984491348267
-0.7069541215896606,0.6442013382911682,1.2740288972854614
-0.7063208222389221,0.6444196701049805,1.2743020057678223
-0.7052201628684998,0.644555389881134,1.2748563289642334
-0.7042818069458008,0.644862711429596,1.2752604484558105
-0.7029873728752136,0.6450504660606384,1.2757717370986938
-0.7018198370933533,0.6453100442886353,1.2761586904525757
-0.7012791037559509,0.6451460719108582,1.2764393091201782
-0.700686514377594,0.6453714966773987,1.276572823524475
-0.6998538374900818,0.6450395584106445,1.2769148349761963
-0.6990718841552734,0.645027220249176,1.2772215604782104
-0.6987958550453186,0.6448969841003418,1.2774053812026978
-0.6983334422111511,0.6447690725326538,1.2775596380233765
-0.6978014707565308,0.6447243690490723,1.2777411937713623
-0.6970493197441101,0.6446041464805603,1.2779030799865723
-0.6966012120246887,0.6444463729858398,1.2781670093536377
-0.6958688497543335,0.6445149779319763,1.278375506401062
-0.6956331133842468,0.6444632411003113,1.278503179550171
-0.6951702833175659,0.6445052623748779,1.2786394357681274
-0.6947905421257019,0.644862711429596,1.2787936925888062
-0.6942632794380188,0.6449451446533203,1.2789349555969238
-0.6938446760177612,0.6452867388725281,1.2790669202804565
-0.6932612061500549,0.6454731822013855,1.2792061567306519
-0.6928642392158508,0.6457359194755554,1.2793813943862915
-0.6924412250518799,0.6459736227989197,1.2794716358184814
-0.6922219395637512,0.6460673809051514,1.279523491859436
-0.691864550113678,0.6462367177009583,1.2795997858047485
-0.6915063261985779,0.6464641690254211,1.279693365097046
-0.6913279891014099,0.6466176509857178,1.2796894311904907
-0.6906725168228149,0.6468199491500854,1.2798268795013428
-0.6903336048126221,0.6470273733139038,1.2797569036483765
-0.6898412108421326,0.6472294926643372,1.2798985242843628
-0.689659833908081,0.6474022269248962,1.279850959777832
-0.6891502737998962,0.6478806138038635,1.279964804649353
-0.6888370513916016,0.6479768753051758,1.2799335718154907
-0.6886851787567139,0.6481928825378418,1.2799575328826904
-0.6884225010871887,0.6484975218772888,1.2799675464630127
-0.688127875328064,0.6488198041915894,1.2799171209335327
-0.6878395676612854,0.649077296257019,1.2799100875854492
-0.687559962272644,0.6494402289390564,1.2798060178756714
-0.6872170567512512,0.6497965455055237,1.279728889465332
-0.687035083770752,0.6498645544052124,1.279699683189392
-0.6867631673812866,0.650248110294342,1.2796074151992798
-0.6865145564079285,0.650609016418457,1.2795625925064087
-0.6861860156059265,0.6508124470710754,1.2795162200927734
-0.6858909130096436,0.6512265801429749,1.2794513702392578
-0.6857509613037109,0.6514000296592712,1.2794023752212524
-0.6852983832359314,0.651909589767456,1.2793207168579102
-0.6850347518920898,0.6522315144538879,1.279288411140442
-0.6849192976951599,0.6524540185928345,1.2792115211486816
-0.684669017791748,0.6527721285820007,1.2791463136672974
-0.6843783259391785,0.6529061198234558,1.2790656089782715
-0.6841190457344055,0.6533986330032349,1.2789043188095093
-0.6838643550872803,0.6536381244659424,1.2788084745407104
-0.6836023926734924,0.6539394855499268,1.2787435054779053
-0.6833136081695557,0.6543478965759277,1.2785844802856445
-0.6831636428833008,0.6545265913009644,1.2785282135009766
-0.6829220652580261,0.6548218727111816,1.2783775329589844
-0.6826792359352112,0.6551001667976379,1.2782645225524902
-0.6824997663497925,0.6555755138397217,1.2780945301055908
-0.682279646396637,0.6557086110115051,1.2779573202133179
-0.6821446418762207,0.6558707356452942,1.2778537273406982
-0.6817003488540649,0.656650722026825,1.2774759531021118
-0.6813187003135681,0.6573096513748169,1.2771538496017456
-0.6811681985855103,0.6576784253120422,1.2769439220428467
-0.6810200214385986,0.6578086614608765,1.276832938194275
-0.6808781623840332,0.6581912636756897,1.2765891551971436
-0.6806504130363464,0.658451497554779,1.2762807607650757
-0.6804479956626892,0.6591503620147705,1.2758442163467407
-0.6803181767463684,0.6594312191009521,1.275625228881836
-0.680212140083313,0.6597499251365662,1.275461196899414
-0.6801519393920898,0.6599321365356445,1.2753297090530396
-0.6800409555435181,0.6603230237960815,1.2750762701034546
-0.6799440383911133,0.6604757308959961,1.274953842163086
-0.6798805594444275,0.660912036895752,1.2747207880020142
-0.679830014705658,0.661234438419342,1.2745801210403442
-0.6797957420349121,0.6615480184555054,1.2743096351623535
-0.6797641515731812,0.6619295477867126,1.274125576019287
-0.6797040104866028,0.6624326109886169,1.2738572359085083
-0.6797017455101013,0.6627799868583679,1.2736579179763794
-0.6796868443489075,0.6635307669639587,1.2733347415924072
-0.6796724796295166,0.6638157963752747,1.2731316089630127
-0.6796748638153076,0.6641906499862671,1.2728986740112305
-0.679683268070221,0.6647982001304626,1.2726613283157349
-0.6797248721122742,0.6652794480323792,1.2724204063415527
-0.6797176599502563,0.6655284762382507,1.2722618579864502
-0.6797625422477722,0.6661142706871033,1.2719792127609253
-0.6797935962677002,0.6665223240852356,1.271746277809143
-0.6798393130302429,0.6670284867286682,1.2715462446212769
-0.6798393130302429,0.6670284867286682,1.2715462446212769
-0.679894208908081,0.6679939031600952,1.2711708545684814
-0.679922878742218,0.6683895587921143,1.2710998058319092
-0.6799898743629456,0.6688427329063416,1.270922064781189
-0.6800235509872437,0.6696173548698425,1.2707332372665405
-0.6800550818443298,0.6701664328575134,1.2705399990081787
-0.6801045536994934,0.6707374453544617,1.270331621170044
-0.6801449656486511,0.6712968945503235,1.2701456546783447
-0.6802629828453064,0.6720578074455261,1.2698695659637451
-0.6803420186042786,0.6724748015403748,1.269660472869873
-0.6804237365722656,0.6730838418006897,1.269412636756897
-0.6804935336112976,0.6735396385192871,1.2692698240280151
-0.6805311441421509,0.6738324761390686,1.2691129446029663
-0.6806210279464722,0.6742658615112305,1.2689086198806763
-0.6808537840843201,0.6750361323356628,1.268591046333313
-0.6809099316596985,0.6751790642738342,1.268531084060669
-0.6810671091079712,0.6755778193473816,1.2682011127471924
-0.6811487674713135,0.6759088635444641,1.267985463142395
-0.6812334656715393,0.6762160658836365,1.2678452730178833
-0.6813141703605652,0.676485538482666,1.2676481008529663
-0.6814043521881104,0.6767939329147339,1.2674442529678345
-0.6815623641014099,0.6771590709686279,1.2672842741012573
-0.6816557049751282,0.6776029467582703,1.267078161239624
-0.6817691326141357,0.6777573227882385,1.2669652700424194
-0.6818163394927979,0.6778597831726074,1.266911506652832
-0.6819612979888916,0.6782552003860474,1.2667402029037476
-0.6820573210716248,0.6783918142318726,1.266547679901123
-0.6822741627693176,0.6785048246383667,1.2662945985794067
-0.682533323764801,0.6785895228385925,1.2659859657287598
-0.6826767325401306,0.6785475015640259,1.2658075094223022
-0.6828768849372864,0.678550660610199,1.2655725479125977
-0.6830435395240784,0.6785403490066528,1.2654527425765991
-0.6831881403923035,0.6784197688102722,1.2652658224105835
-0.6833481788635254,0.678371787071228,1.2652157545089722
-0.6835510730743408,0.678451657295227,1.2650132179260254
-0.6836161613464355,0.6784326434135437,1.2649917602539062
-0.6836856603622437,0.6783022284507751,1.2649191617965698
-0.683760404586792,0.6782469749450684,1.2648411989212036
-0.6841180324554443,0.6781708598136902,1.2646461725234985
-0.6842890977859497,0.6780965924263,1.2645549774169922
-0.6844441294670105,0.6778640151023865,1.264516830444336
-0.6844441294670105,0.6778640151023865,1.264516830444336
-0.6847041249275208,0.6778362989425659,1.2643439769744873
-0.6848711371421814,0.6777260899543762,1.264168620109558
-0.6850215792655945,0.677520215511322,1.2641552686691284
-0.6851898431777954,0.677568256855011,1.2640278339385986
-0.6853602528572083,0.6773102283477783,1.2639849185943604
-0.6856067776679993,0.6769871115684509,1.2638405561447144
-0.6857033967971802,0.6767981052398682,1.2637858390808105
-0.6860032677650452,0.6765363812446594,1.2635550498962402
-0.6864093542098999,0.6757968664169312,1.2633767127990723
-0.6866190433502197,0.6756031513214111,1.2632126808166504
-0.6867055892944336,0.6755538582801819,1.2632107734680176
-0.6868922114372253,0.675149142742157,1.263091802597046
-0.6871647238731384,0.674998939037323,1.262986421585083
-0.6873908638954163,0.674768328666687,1.2628551721572876
-0.6876108646392822,0.6745404005050659,1.2627853155136108
-0.6880108118057251,0.6740638017654419,1.2626794576644897
-0.6882886290550232,0.6738932728767395,1.2625811100006104
-0.6883695125579834,0.6737200021743774,1.2625259160995483
-0.6886202692985535,0.6736109852790833,1.262418270111084
-0.6888493895530701,0.6735639572143555,1.2623485326766968
-0.6890621781349182,0.6737032532691956,1.262251615524292
-0.6892862915992737,0.673590362071991,1.2622007131576538
-0.6895050406455994,0.6738579869270325,1.2621593475341797
-0.6897259950637817,0.6740842461585999,1.2620123624801636
-0.6899538636207581,0.6741949915885925,1.261940598487854
-0.6902230381965637,0.6745443940162659,1.2618489265441895
-0.6903524398803711,0.6746801733970642,1.2618497610092163
-0.69087815284729,0.6753076314926147,1.2617108821868896
-0.6911465525627136,0.6756494045257568,1.2616641521453857
-0.6914035677909851,0.6760019063949585,1.2616184949874878
-0.691644549369812,0.6764475703239441,1.2615045309066772
-0.6917396783828735,0.6765632629394531,1.2615067958831787
-0.6919969916343689,0.6770896911621094,1.2613632678985596
-0.6922512054443359,0.6776288747787476,1.2613276243209839
-0.6925269961357117,0.6782533526420593,1.2611972093582153
-0.6927592158317566,0.6785917282104492,1.261085867881775
-0.6933273673057556,0.6797484755516052,1.2609683275222778
-0.6935980916023254,0.6801545023918152,1.260957956314087
-0.6937577128410339,0.6803611516952515,1.2608752250671387
-0.694046676158905,0.6807440519332886,1.2608586549758911
-0.6943637728691101,0.6811977624893188,1.2607111930847168
-0.6946620345115662,0.68162602186203,1.2607004642486572
-0.6949673891067505,0.6820212602615356,1.2605847120285034
-0.6952559351921082,0.6821192502975464,1.2605679035186768
-0.6959205865859985,0.6825770735740662,1.2603839635849
-0.6963900923728943,0.6826871633529663,1.260292649269104
-0.6967715620994568,0.682676374912262,1.260269045829773
-0.6975282430648804,0.6829304099082947,1.260094165802002
-0.6978505253791809,0.6828357577323914,1.2600561380386353
-0.6978505253791809,0.6828357577323914,1.2600561380386353
-0.6984241008758545,0.6827641129493713,1.2600017786026
-0.6992217898368835,0.6828464269638062,1.2598536014556885
-0.7000441551208496,0.6827479600906372,1.2596769332885742
-0.7006649374961853,0.6829245090484619,1.2596124410629272
-0.7011117935180664,0.682977020740509,1.2595546245574951
-0.701537013053894,0.6830143332481384,1.259561538696289
-0.7019715905189514,0.6831359267234802,1.2595226764678955
-0.7024819850921631,0.6833095550537109,1.2594318389892578
-0.7031312584877014,0.6832364201545715,1.2593752145767212
-0.703389585018158,0.6833093166351318,1.2592895030975342
-0.7041618227958679,0.6835704445838928,1.2592072486877441
-0.7046324014663696,0.6835314035415649,1.2592148780822754
-0.7056436538696289,0.6837590932846069,1.2591114044189453
-0.7063733339309692,0.6839092969894409,1.2590261697769165
-0.7069113254547119,0.6839917898178101,1.2589296102523804
-0.7074228525161743,0.683925211429596,1.2588386535644531
-0.7079690098762512,0.6841101050376892,1.2587568759918213
-0.7084815502166748,0.6842204928398132,1.2586673498153687
-0.7091916799545288,0.6841349601745605,1.2585629224777222
-0.7094526886940002,0.6842829585075378,1.2585899829864502
-0.7102422714233398,0.684338390827179,1.2584397792816162
-0.7105249762535095,0.684296727180481,1.258419394493103
-0.7113732695579529,0.6841198801994324,1.2583714723587036
-0.7116290330886841,0.6839927434921265,1.2583855390548706
-0.7121216654777527,0.6837478280067444,1.2583491802215576
-0.7126855850219727,0.6835653185844421,1.2582119703292847
-0.7132563591003418,0.6833760142326355,1.2581522464752197
-0.7136894464492798,0.6830103993415833,1.258169412612915
-0.7142647504806519,0.6826974749565125,1.2581042051315308
-0.7147926688194275,0.6823174357414246,1.2580190896987915
-0.7150833010673523,0.6822620630264282,1.257964015007019
-0.7156025767326355,0.6818514466285706,1.2579628229141235
-0.7161386013031006,0.6815313100814819,1.2579371929168701
-0.7163724899291992,0.6812787055969238,1.2579948902130127
-0.7168632745742798,0.6809920072555542,1.257909893989563
-0.717424750328064,0.6805030703544617,1.2579429149627686
-0.717922568321228,0.6802704930305481,1.2579675912857056
-0.7185137271881104,0.679852306842804,1.2579163312911987
-0.7190097570419312,0.6792458891868591,1.2579537630081177
-0.7195495963096619,0.6789433360099792,1.257947325706482
-0.7205830216407776,0.6783762574195862,1.2579772472381592
-0.7215737700462341,0.677868127822876,1.257951021194458
-0.7218666672706604,0.6779307126998901,1.257861614227295
-0.7229301929473877,0.6780381202697754,1.2579997777938843
-0.7239452600479126,0.6780940294265747,1.258060336112976
-0.7246439456939697,0.6784178614616394,1.2581560611724854
-0.7252010107040405,0.6785026788711548,1.25821053981781
-0.725631594657898,0.6784399151802063,1.2582849264144897
-0.7261340022087097,0.6785362958908081,1.2583365440368652
-0.726631224155426,0.6786178946495056,1.2583693265914917
-0.7270816564559937,0.6787657141685486,1.2584869861602783
-0.7275310754776001,0.6788715720176697,1.258507251739502
-0.7275310754776001,0.6788715720176697,1.258507251739502
-0.7281627655029297,0.6789258122444153,1.2586615085601807
-0.7288203239440918,0.6789898872375488,1.2588738203048706
-0.7294604182243347,0.679206371307373,1.2590177059173584
-0.7299126982688904,0.6793134808540344,1.259070873260498
-0.7299126982688904,0.6793134808540344,1.259070873260498
-0.7302995324134827,0.6793607473373413,1.2591198682785034
-0.7308447360992432,0.6793748140335083,1.259270429611206
-0.731228768825531,0.679458737373352,1.2594088315963745
-0.7317863702774048,0.6794911026954651,1.2595124244689941
-0.7319470643997192,0.6794245839118958,1.2595093250274658
-0.7323128581047058,0.6794057488441467,1.2596427202224731
-0.7326359748840332,0.679364800453186,1.2596945762634277
-0.7329933047294617,0.6793103218078613,1.2597986459732056
-0.7334535121917725,0.6794664263725281,1.2598503828048706
-0.7337534427642822,0.6795148849487305,1.2598748207092285
-0.7341678738594055,0.6796225309371948,1.2599592208862305
-0.7342864274978638,0.6796794533729553,1.2600315809249878
-0.7347363829612732,0.6799594759941101,1.2600449323654175
-0.7349686622619629,0.6799769401550293,1.2600595951080322
-0.7352319955825806,0.6800687313079834,1.26018488407135
-0.7355195879936218,0.6803110837936401,1.2601685523986816
-0.7356724739074707,0.6803702116012573,1.2602232694625854
-0.7359504103660583,0.680459201335907,1.2602020502090454
-0.7362160682678223,0.6804292798042297,1.2602592706680298
-0.7363173961639404,0.6804785132408142,1.2602732181549072
-0.7366065979003906,0.6807104349136353,1.260193109512329
-0.736862301826477,0.6810054779052734,1.2601799964904785
-0.7371357083320618,0.6811458468437195,1.2601590156555176
-0.7373965382575989,0.6812837719917297,1.2601298093795776
-0.7375949621200562,0.6812987327575684,1.2601189613342285
-0.7376967072486877,0.6814607977867126,1.2600995302200317
-0.7380685210227966,0.6816691756248474,1.2600575685501099
-0.7381590604782104,0.681742787361145,1.2600218057632446
-0.7383209466934204,0.6817505359649658,1.2599875926971436
-0.7385115027427673,0.6818376779556274,1.2600072622299194
-0.7387126088142395,0.6820954084396362,1.2599149942398071
-0.7388653755187988,0.6822290420532227,1.2599060535430908
-0.7390350103378296,0.6823698282241821,1.2599149942398071
-0.7391499280929565,0.6824840307235718,1.2598543167114258
-0.7393215894699097,0.6826804280281067,1.2598683834075928
-0.7394834160804749,0.68297278881073,1.259747862815857
-0.7395480871200562,0.6830484867095947,1.2597041130065918
-0.7396416664123535,0.6831150054931641,1.2597123384475708
-0.739767849445343,0.6833187937736511,1.2596627473831177
-0.7399174571037292,0.683740496635437,1.259531021118164
-0.7399905920028687,0.6837692260742188,1.2595057487487793
-0.7401963472366333,0.6841274499893188,1.2593798637390137
-0.740395724773407,0.6844511032104492,1.2592213153839111
-0.7405914664268494,0.6847188472747803,1.2590349912643433
-0.7406420111656189,0.684731125831604,1.2589753866195679
-0.7407452464103699,0.6850033402442932,1.2588940858840942
-0.7408795356750488,0.6851925253868103,1.2586991786956787
-0.7409794926643372,0.6853885650634766,1.258481502532959
-0.7410288453102112,0.6854498386383057,1.258378028869629
-0.741119384765625,0.6856747269630432,1.2582039833068848
-0.7411389946937561,0.6856651306152344,1.2581757307052612
-0.7412179708480835,0.6858028769493103,1.2579771280288696
-0.7412296533584595,0.6857349872589111,1.2579011917114258
-0.7413819432258606,0.6859381198883057,1.2576160430908203
-0.7413753271102905,0.685892641544342,1.2574894428253174
-0.7414596676826477,0.685927152633667,1.2572717666625977
-0.7415071725845337,0.6862371563911438,1.2570953369140625
-0.7415387034416199,0.6863926649093628,1.2569338083267212
-0.7415857315063477,0.6866326332092285,1.2567058801651
-0.741543710231781,0.6868875026702881,1.2565648555755615
-0.7415763139724731,0.6871685981750488,1.2564018964767456
-0.7415999174118042,0.6874544024467468,1.2563143968582153
-0.7415766716003418,0.6878666281700134,1.2561054229736328
-0.7416197061538696,0.6882251501083374,1.255867838859558
-0.7416108250617981,0.6884339451789856,1.2558153867721558
-0.7416099905967712,0.689180314540863,1.2555876970291138
-0.7416090369224548,0.6897625923156738,1.2553584575653076
-0.7415527105331421,0.6904963254928589,1.2550705671310425
-0.7415461540222168,0.6907954812049866,1.255014419555664
-0.7415578365325928,0.6917279362678528,1.2547211647033691
-0.7415462136268616,0.6922916769981384,1.254565715789795
-0.7415539622306824,0.692989706993103,1.2543905973434448
-0.7414645552635193,0.6934122443199158,1.2542262077331543
-0.7414473295211792,0.6937070488929749,1.2541447877883911
-0.7413761019706726,0.6941839456558228,1.253991961479187
-0.741316556930542,0.6948122382164001,1.2538210153579712
-0.7413051724433899,0.6954597234725952,1.2536040544509888
-0.7411987781524658,0.6959262490272522,1.2535088062286377
-0.7412000298500061,0.6962681412696838,1.253403902053833
-0.7411473393440247,0.6968358159065247,1.2532451152801514
-0.7410502433776855,0.6980760097503662,1.252884030342102
-0.7410025000572205,0.6984399557113647,1.252760648727417
-0.7408561110496521,0.6993703842163086,1.252536654472351
-0.7408109307289124,0.7000628709793091,1.252408742904663
-0.7407839894294739,0.7010769844055176,1.2523117065429688
-0.7407520413398743,0.701312243938446,1.2522207498550415
-0.7406678199768066,0.7020715475082397,1.252118468284607
-0.7405632138252258,0.7028277516365051,1.2519983053207397
-0.7405474185943604,0.7037821412086487,1.2519054412841797
-0.740567147731781,0.704725444316864,1.2517259120941162
-0.7404986023902893,0.7051272392272949,1.251697301864624
-0.740363597869873,0.7062742114067078,1.2515232563018799
-0.7403127551078796,0.7066017985343933,1.2515136003494263
-0.740241289138794,0.707526445388794,1.2513742446899414
-0.7402147650718689,0.7081570029258728,1.251231074333191
-0.7400938272476196,0.709136426448822,1.251041054725647
-0.7400380969047546,0.7094112038612366,1.2509772777557373
-0.7399793863296509,0.7102473974227905,1.2509299516677856
-0.739863395690918,0.711203396320343,1.2506924867630005
-0.7397359609603882,0.7119946479797363,1.2505255937576294
-0.7397339940071106,0.7124142646789551,1.2504535913467407
-0.7397339940071106,0.7124142646789551,1.2504535913467407
-0.7397077679634094,0.7126196622848511,1.250390648841858
-0.7396730780601501,0.7133213877677917,1.2502548694610596
-0.7396503686904907,0.7138477563858032,1.2501201629638672
-0.7397293448448181,0.7144830822944641,1.2499257326126099
-0.7397252321243286,0.7145638465881348,1.2499202489852905
-0.7397435903549194,0.7146559953689575,1.2498620748519897
-0.7397892475128174,0.7148457765579224,1.2498031854629517
-0.7398449778556824,0.7150489687919617,1.249781608581543
-0.739878237247467,0.7152366042137146,1.2497090101242065
-0.7399323582649231,0.7153162956237793,1.2496309280395508
-0.7399950623512268,0.7154213190078735,1.2496343851089478
-0.7400625348091125,0.7156285643577576,1.2495043277740479
-0.7401348352432251,0.7156347036361694,1.2494128942489624
-0.7402288913726807,0.7157070636749268,1.2493237257003784
-0.7402808666229248,0.715691864490509,1.249277949333191
-0.7403788566589355,0.7157434225082397,1.249152660369873
-0.7404583096504211,0.7155912518501282,1.2490264177322388
-0.7405645847320557,0.7154743671417236,1.2489356994628906
-0.7406452894210815,0.7153979539871216,1.2488434314727783
-0.7407095432281494,0.7151362895965576,1.248779535293579
-0.7407917380332947,0.7148457169532776,1.2486624717712402
-0.7409096360206604,0.7143573760986328,1.2485896348953247
-0.7409514784812927,0.7142580151557922,1.2485193014144897
-0.7410449981689453,0.7135493159294128,1.2483913898468018
-0.7411333918571472,0.7132555842399597,1.2483083009719849
-0.7411988377571106,0.7128971219062805,1.248237133026123
-0.741244375705719,0.7128134965896606,1.2481451034545898
-0.7413414716720581,0.7124882340431213,1.248060941696167
-0.7414559721946716,0.7121275663375854,1.2479428052902222
-0.7415981888771057,0.7119132876396179,1.2478688955307007
-0.7417019605636597,0.7116594910621643,1.2477644681930542
-0.741837739944458,0.711268961429596,1.2476868629455566
-0.7419470548629761,0.7109642028808594,1.2475547790527344
-0.7420268654823303,0.7110150456428528,1.247505784034729
-0.7421422600746155,0.7107035517692566,1.2474074363708496
-0.7422133088111877,0.7104787230491638,1.247300148010254
-0.74226313829422,0.7103054523468018,1.2472747564315796
-0.7424449920654297,0.7101691961288452,1.2471580505371094
-0.7425104975700378,0.7100611925125122,1.247156023979187
-0.7426306009292603,0.7098987698554993,1.247042179107666
-0.7427221536636353,0.7095870971679688,1.2470048666000366
-0.7428547739982605,0.7095997929573059,1.2468723058700562
-0.742970883846283,0.7094542384147644,1.2467865943908691
-0.7430700063705444,0.7092995047569275,1.246654987335205
-0.7431539297103882,0.7089844346046448,1.2466355562210083
-0.7432101964950562,0.7089422941207886,1.2466236352920532
-0.7433319091796875,0.7087292671203613,1.2465271949768066
-0.7434158325195312,0.7084614634513855,1.2464491128921509
-0.7434817552566528,0.708104133605957,1.2463839054107666
-0.7435510754585266,0.7076243758201599,1.246317744255066
-0.7436165809631348,0.7069258093833923,1.246176838874817
-0.7437906265258789,0.706109881401062,1.246056318283081
-0.7439663410186768,0.7051022052764893,1.2459909915924072
-0.7440255284309387,0.7046080231666565,1.2459279298782349
-0.7441065311431885,0.7040444016456604,1.2458354234695435
-0.7441232204437256,0.7033131718635559,1.2457821369171143
