X Position,Y Position,Z Position
-0.7441214919090271,0.7029801607131958,1.2457971572875977
-0.7442101240158081,0.7025361061096191,1.2457157373428345
-0.7442911863327026,0.7018027901649475,1.2455552816390991
-0.7443000078201294,0.7008382678031921,1.245524525642395
-0.7443442940711975,0.7003889679908752,1.2455253601074219
-0.7443754076957703,0.7000134587287903,1.245447039604187
-0.7443616390228271,0.6998134851455688,1.2454359531402588
-0.7443440556526184,0.699280321598053,1.245357871055603
-0.7443394064903259,0.6990053057670593,1.2453464269638062
-0.744319498538971,0.6988242864608765,1.2452658414840698
-0.7443029284477234,0.698722779750824,1.245227336883545
-0.7442561984062195,0.6985461711883545,1.245148777961731
-0.7441977262496948,0.6983932852745056,1.245119333267212
-0.7441112399101257,0.698540449142456,1.2450505495071411
-0.743999183177948,0.6985480189323425,1.244844675064087
-0.7439360022544861,0.6984816789627075,1.2448781728744507
-0.743851363658905,0.6987734436988831,1.24474036693573
-0.7437824010848999,0.698969304561615,1.2445837259292603
-0.7436796426773071,0.6990688443183899,1.2445576190948486
-0.7435719966888428,0.69927579164505,1.2444472312927246
-0.7434383630752563,0.6993981599807739,1.2443546056747437
-0.7433828711509705,0.6998342871665955,1.2442189455032349
-0.7432727217674255,0.700038492679596,1.2441294193267822
-0.7432513236999512,0.7002538442611694,1.2440866231918335
-0.7431277632713318,0.7005921602249146,1.244080662727356
-0.7430225014686584,0.7011552453041077,1.2439252138137817
-0.7429880499839783,0.7013640403747559,1.2438589334487915
-0.7428346276283264,0.7018622756004333,1.2437679767608643
-0.7426931858062744,0.7022677063941956,1.2436792850494385
-0.7425269484519958,0.702667236328125,1.2436357736587524
-0.7424310445785522,0.7030439376831055,1.2435866594314575
-0.7422611117362976,0.7035120725631714,1.243473768234253
-0.7421098351478577,0.7036561369895935,1.24341881275177
-0.7419880032539368,0.7039753794670105,1.2432518005371094
-0.7418286204338074,0.7040984034538269,1.2431859970092773
-0.7417519688606262,0.7043307423591614,1.2431514263153076
-0.7416343688964844,0.704558253288269,1.2431195974349976
-0.7415238618850708,0.7049192190170288,1.2429927587509155
-0.7414407730102539,0.7050240635871887,1.2429903745651245
-0.7412905693054199,0.7051971554756165,1.242932677268982
-0.7410904765129089,0.7054964900016785,1.242804765701294
-0.7410234808921814,0.7057240009307861,1.2427712678909302
-0.7408949732780457,0.705933690071106,1.2426941394805908
-0.7407537698745728,0.7061922550201416,1.2425081729888916
-0.7406049370765686,0.7062731385231018,1.2424628734588623
-0.7404285669326782,0.706506073474884,1.2423771619796753
-0.7403667569160461,0.7068150639533997,1.2422583103179932
-0.7402631044387817,0.7068526744842529,1.2422170639038086
-0.7401837706565857,0.7070237398147583,1.2420904636383057
-0.7400464415550232,0.7068924903869629,1.2420517206192017
-0.7399414777755737,0.7069448232650757,1.2419589757919312
-0.7398579716682434,0.7068713903427124,1.2418811321258545
-0.7397676110267639,0.7069132924079895,1.2418111562728882
-0.7396736145019531,0.7068579196929932,1.2417328357696533
-0.7394648194313049,0.7065771222114563,1.2415963411331177
-0.7392990589141846,0.7062480449676514,1.2413570880889893
-0.7390957474708557,0.7061065435409546,1.241067886352539
-0.7389236092567444,0.705891489982605,1.2410118579864502
-0.7388821244239807,0.7058356404304504,1.240916132926941
-0.7387521862983704,0.7058041095733643,1.2408483028411865
-0.7385987043380737,0.7057984471321106,1.2406816482543945
-0.7383707165718079,0.7059190273284912,1.2404056787490845
-0.738132655620575,0.7058968544006348,1.2403500080108643
-0.7380168437957764,0.705898106098175,1.2402187585830688
-0.7377414107322693,0.7059532403945923,1.239999771118164
-0.7373263835906982,0.7059633731842041,1.2397302389144897
-0.7371424436569214,0.7059496641159058,1.239579677581787
-0.7370800375938416,0.705905020236969,1.239504337310791
-0.7368402481079102,0.7057324647903442,1.2394367456436157
-0.7364662885665894,0.705659806728363,1.2391724586486816
-0.7361860871315002,0.7055927515029907,1.2388023138046265
-0.7359391450881958,0.7054857611656189,1.2385141849517822
-0.7358474731445312,0.7054463028907776,1.2384543418884277
-0.7355627417564392,0.7054324150085449,1.2381584644317627
-0.7354230880737305,0.7054718732833862,1.237951397895813
-0.7352378368377686,0.7054864168167114,1.2377218008041382
-0.735068678855896,0.7055492997169495,1.2375041246414185
-0.734982967376709,0.705553412437439,1.2374087572097778
-0.7347938418388367,0.7055002450942993,1.237180471420288
-0.7346147298812866,0.7055937051773071,1.2370151281356812
-0.7345128655433655,0.7055151462554932,1.2368617057800293
-0.7343035340309143,0.705634593963623,1.236625075340271
-0.7341315746307373,0.7055492401123047,1.2363628149032593
-0.7338681817054749,0.7055435180664062,1.2361879348754883
-0.7336570620536804,0.705457329750061,1.2359296083450317
-0.7334407567977905,0.705276370048523,1.2357230186462402
-0.7333382964134216,0.7052537202835083,1.2355833053588867
-0.7329961657524109,0.7049590349197388,1.2352782487869263
-0.7327809929847717,0.7048362493515015,1.2350718975067139
-0.732674777507782,0.7046981453895569,1.2349884510040283
-0.7325037717819214,0.7045405507087708,1.2347397804260254
-0.732248067855835,0.7042651772499084,1.234556794166565
-0.732052743434906,0.7040038704872131,1.2343388795852661
-0.7318591475486755,0.7038581371307373,1.2341004610061646
-0.7316871285438538,0.7036576271057129,1.2339786291122437
-0.7315183281898499,0.7036504745483398,1.2337291240692139
-0.7313839793205261,0.7035803198814392,1.2336761951446533
-0.7312297224998474,0.7035024166107178,1.2334190607070923
-0.7309020757675171,0.7032470703125,1.233263373374939
-0.7307600975036621,0.7032425403594971,1.2330571413040161
-0.7303367257118225,0.7033023238182068,1.232828140258789
-0.7300947308540344,0.7033153176307678,1.2325823307037354
-0.7296618819236755,0.7030531764030457,1.2323814630508423
-0.7294583320617676,0.70307856798172,1.2322396039962769
-0.7292950749397278,0.7028646469116211,1.2321596145629883
-0.7290188670158386,0.7027378082275391,1.2319828271865845
-0.7286646366119385,0.7024059295654297,1.2317668199539185
-0.7282875180244446,0.7021818161010742,1.2315744161605835
-0.728130578994751,0.7020175457000732,1.2315027713775635
-0.7279815673828125,0.7021079659461975,1.2313963174819946
-0.727878749370575,0.7020025849342346,1.2313618659973145
-0.7277185916900635,0.7019897699356079,1.231239914894104
-0.7274695038795471,0.7019306421279907,1.2311643362045288
-0.7273091077804565,0.7019462585449219,1.2311517000198364
-0.7271376848220825,0.7021960616111755,1.2310575246810913
-0.7269324660301208,0.7023283839225769,1.2309852838516235
-0.7267501950263977,0.7025777697563171,1.2309082746505737
-0.7265295386314392,0.7028488516807556,1.230838656425476
-0.7264501452445984,0.7029794454574585,1.2308216094970703
-0.7261186838150024,0.7036711573600769,1.2306947708129883
-0.7259859442710876,0.7041015028953552,1.2306547164916992
-0.725854218006134,0.7042146921157837,1.2307049036026
-0.7256763577461243,0.704475462436676,1.230657935142517
-0.7255000472068787,0.7046881914138794,1.2306543588638306
-0.7253602743148804,0.705062210559845,1.2306082248687744
-0.7252355813980103,0.7053695917129517,1.2305622100830078
-0.7250522971153259,0.7057126760482788,1.2304809093475342
-0.7249498963356018,0.7061129212379456,1.2304095029830933
-0.7247239351272583,0.7062029242515564,1.2304126024246216
-0.7246658205986023,0.7064133286476135,1.2303674221038818
-0.724534273147583,0.7066027522087097,1.230356216430664
-0.7244711518287659,0.7067945599555969,1.2303041219711304
-0.7243161797523499,0.7073630094528198,1.2302427291870117
-0.7242399454116821,0.7077283263206482,1.230165958404541
-0.7241551280021667,0.7080280780792236,1.2301130294799805
-0.7241389155387878,0.7081315517425537,1.2301019430160522
-0.724066972732544,0.7084344625473022,1.2301286458969116
-0.7240606546401978,0.7087408900260925,1.230157732963562
-0.724054753780365,0.7089088559150696,1.2301474809646606
-0.7240538001060486,0.7093241214752197,1.2301139831542969
-0.7240477204322815,0.7095908522605896,1.2300610542297363
-0.7239880561828613,0.709761381149292,1.2300233840942383
-0.7239726781845093,0.7100587487220764,1.2299948930740356
-0.7239605784416199,0.7102259397506714,1.2299686670303345
-0.7239646315574646,0.7104509472846985,1.2299295663833618
-0.7240113615989685,0.7107890844345093,1.2298624515533447
-0.7239871025085449,0.7109139561653137,1.2298901081085205
-0.7240321636199951,0.7111222743988037,1.2297884225845337
-0.7240371108055115,0.7111474275588989,1.229807734489441
-0.7240466475486755,0.7113404273986816,1.2297616004943848
-0.7241119146347046,0.7114108800888062,1.2297548055648804
-0.7241610884666443,0.7117217183113098,1.2296504974365234
-0.7242110371589661,0.7117146253585815,1.2296221256256104
-0.7242912650108337,0.7120298743247986,1.2295700311660767
-0.724306583404541,0.7120880484580994,1.229529857635498
-0.7243891954421997,0.712315022945404,1.2295283079147339
-0.7245246171951294,0.7127290368080139,1.2294977903366089
-0.7246553897857666,0.7129419445991516,1.2295078039169312
-0.7248663902282715,0.7133725881576538,1.2293827533721924
-0.7250022888183594,0.7134279608726501,1.2293223142623901
-0.7252017855644226,0.7136093378067017,1.2292680740356445
-0.7254718542098999,0.713731586933136,1.2291556596755981
-0.7255600094795227,0.7136289477348328,1.2291876077651978
-0.7257974147796631,0.7135143876075745,1.2292048931121826
-0.7258862853050232,0.7134415507316589,1.229233741760254
-0.7261591553688049,0.7131350636482239,1.229185938835144
-0.7263011336326599,0.71312016248703,1.2291762828826904
-0.7263011336326599,0.71312016248703,1.2291762828826904
-0.7263966798782349,0.7128907442092896,1.2292438745498657
-0.7265755534172058,0.7125673294067383,1.229259729385376
-0.7267103791236877,0.7124815583229065,1.2292938232421875
-0.726881742477417,0.7123540043830872,1.2293428182601929
-0.7270238399505615,0.7122496366500854,1.229432225227356
-0.7272601127624512,0.7121745944023132,1.2295093536376953
-0.7273902297019958,0.7122159004211426,1.2295478582382202
-0.7276208996772766,0.7121241092681885,1.229636311531067
-0.7280603051185608,0.7125353813171387,1.2298709154129028
-0.7282617092132568,0.7126371264457703,1.2299731969833374
-0.7284640669822693,0.7128088474273682,1.2300951480865479
-0.7285490036010742,0.7128270268440247,1.230148196220398
-0.7288141846656799,0.7129870057106018,1.2302014827728271
-0.7290200591087341,0.7132260203361511,1.2304133176803589
-0.7292293310165405,0.7132481932640076,1.2305829524993896
-0.7294219136238098,0.7135169506072998,1.2307480573654175
-0.7297570109367371,0.7137887477874756,1.2309573888778687
-0.7299938201904297,0.7140054106712341,1.2311173677444458
-0.7301598191261292,0.7140790820121765,1.2313252687454224
-0.7302883267402649,0.7141537070274353,1.231366515159607
-0.730566143989563,0.7142757177352905,1.2316426038742065
-0.7306932210922241,0.7143484950065613,1.2317129373550415
-0.7309793829917908,0.7144070863723755,1.232007622718811
-0.7310755848884583,0.7144051790237427,1.232149600982666
-0.7313140630722046,0.7145712375640869,1.2323857545852661
-0.7315201163291931,0.7146182656288147,1.2326430082321167
-0.7317034006118774,0.71478670835495,1.2328585386276245
-0.7319551110267639,0.7149251699447632,1.2330117225646973
-0.7320205569267273,0.7149214744567871,1.233145833015442
-0.7322543263435364,0.7150644063949585,1.2332918643951416
-0.7324575185775757,0.7149854898452759,1.2334810495376587
-0.7326264977455139,0.71514493227005,1.2337040901184082
-0.7327068448066711,0.7151166200637817,1.2338286638259888
-0.7329621315002441,0.7152350544929504,1.234135627746582
-0.733164370059967,0.7153896689414978,1.2343182563781738
-0.7332040071487427,0.715322732925415,1.2344560623168945
-0.7334132194519043,0.7153869271278381,1.2346285581588745
-0.7335318326950073,0.7153174877166748,1.2348804473876953
-0.7336810231208801,0.7152281999588013,1.2351009845733643
-0.7338395714759827,0.7152984738349915,1.235284447669983
-0.7339613437652588,0.7152157425880432,1.2355003356933594
-0.7340325117111206,0.7153164744377136,1.2355703115463257
-0.7341809272766113,0.7152674198150635,1.2358064651489258
-0.7342811822891235,0.7153957486152649,1.23603355884552
-0.7344560623168945,0.7155466079711914,1.2362473011016846
-0.7345655560493469,0.7155550718307495,1.2364827394485474
-0.734947681427002,0.7159299254417419,1.2369340658187866
-0.7351691722869873,0.716082751750946,1.2373074293136597
-0.7355089783668518,0.7164016366004944,1.2378644943237305
-0.735854983329773,0.7168353796005249,1.238283395767212
-0.7360272407531738,0.7171496748924255,1.2385247945785522
-0.7361804842948914,0.7173115611076355,1.238568663597107
-0.7366076111793518,0.7179608941078186,1.2390637397766113
-0.7367977499961853,0.718360185623169,1.2393207550048828
-0.7370362877845764,0.7187319397926331,1.2395906448364258
-0.7373884320259094,0.719457745552063,1.2399351596832275
-0.7377893924713135,0.7205712199211121,1.2403146028518677
-0.7380094528198242,0.7209593653678894,1.2405401468276978
-0.7382891178131104,0.7216477990150452,1.2408117055892944
-0.7384843230247498,0.7222836017608643,1.2410718202590942
-0.7388446927070618,0.7232711911201477,1.2413822412490845
-0.7389501929283142,0.7235623002052307,1.2414863109588623
-0.7392579317092896,0.7246107459068298,1.2418755292892456
-0.7397594451904297,0.7260201573371887,1.2422524690628052
-0.7399711012840271,0.7267264127731323,1.242478370666504
-0.7400658130645752,0.7269867658615112,1.2425761222839355
-0.7402289509773254,0.7273513078689575,1.2426103353500366
-0.7404277324676514,0.7278485298156738,1.242777705192566
-0.7407214641571045,0.728855550289154,1.2430996894836426
-0.7409493327140808,0.729485273361206,1.243232011795044
-0.7411121726036072,0.7300134301185608,1.2433444261550903
-0.7412566542625427,0.7304599285125732,1.243569016456604
-0.741529107093811,0.7311662435531616,1.2437880039215088
-0.7416444420814514,0.7315173149108887,1.2438724040985107
-0.7419872879981995,0.732235312461853,1.2441728115081787
-0.7421472072601318,0.7326558828353882,1.244327187538147
-0.7422361969947815,0.7328559160232544,1.2443773746490479
-0.7424419522285461,0.7332956194877625,1.2444968223571777
-0.7424541115760803,0.7333272099494934,1.2445374727249146
-0.7427549362182617,0.7337839603424072,1.2448358535766602
-0.7429690361022949,0.7340381741523743,1.2449034452438354
-0.7430700659751892,0.7340689897537231,1.2450706958770752
-0.7433239221572876,0.7342644333839417,1.2451591491699219
-0.7434719204902649,0.7343000769615173,1.245275855064392
-0.7435402274131775,0.7343801856040955,1.245363712310791
-0.7435818910598755,0.7343673706054688,1.2454720735549927
-0.7437921166419983,0.7345259189605713,1.2456415891647339
-0.7438797354698181,0.7344775199890137,1.2456879615783691
-0.744024395942688,0.7344651818275452,1.245954990386963
-0.7441802024841309,0.734386682510376,1.2460380792617798
-0.7442162036895752,0.7342592477798462,1.246132493019104
-0.7443713545799255,0.734212338924408,1.2462785243988037
-0.744428277015686,0.7339297533035278,1.2464230060577393
-0.7447143793106079,0.7336133122444153,1.246740460395813
-0.7448835968971252,0.7334210872650146,1.246944546699524
-0.7451017498970032,0.7332163453102112,1.2471916675567627
-0.7451810240745544,0.7331818342208862,1.2472389936447144
-0.7452934384346008,0.7331745028495789,1.2473175525665283
-0.7455092072486877,0.7329026460647583,1.2476861476898193
-0.7458536028862,0.7327852249145508,1.248157262802124
-0.7460427284240723,0.7326912879943848,1.2484041452407837
-0.7461962103843689,0.7327378392219543,1.2486186027526855
-0.7463023066520691,0.732591450214386,1.2488958835601807
-0.7464820742607117,0.732581377029419,1.2490272521972656
-0.7466174960136414,0.7324740290641785,1.2492603063583374
-0.746688723564148,0.7323731780052185,1.2493577003479004
-0.746920108795166,0.7317185997962952,1.2498400211334229
-0.7469765543937683,0.7312439680099487,1.2500916719436646
-0.7472547292709351,0.730346143245697,1.25067138671875
-0.7474627494812012,0.7295342683792114,1.2510871887207031
-0.7475406527519226,0.7292585968971252,1.251247525215149
-0.7478030920028687,0.7283551692962646,1.251597285270691
-0.7479455471038818,0.7277519702911377,1.251944661140442
-0.7480311393737793,0.7272099256515503,1.252320408821106
-0.748154878616333,0.7265909910202026,1.2525668144226074
-0.7481935024261475,0.7262930870056152,1.252767562866211
-0.7483240962028503,0.7257547378540039,1.2530659437179565
-0.7484400272369385,0.725250780582428,1.2534765005111694
-0.7484655976295471,0.724958062171936,1.2536351680755615
-0.7486281991004944,0.7240188717842102,1.2541921138763428
-0.7487364411354065,0.723517119884491,1.2546075582504272
-0.7488428354263306,0.7228308320045471,1.25482177734375
-0.7488886117935181,0.7225219011306763,1.2549731731414795
-0.7489228844642639,0.722136378288269,1.2551227807998657
-0.7490282654762268,0.7215458154678345,1.2554428577423096
-0.7490869164466858,0.7207682728767395,1.2557567358016968
-0.7490972876548767,0.7200760841369629,1.256177306175232
-0.749215841293335,0.7194454073905945,1.2564749717712402
-0.7492022514343262,0.718720555305481,1.2568336725234985
-0.7492499351501465,0.7182052135467529,1.257144570350647
-0.7492735385894775,0.7175997495651245,1.2574902772903442
-0.7492441534996033,0.7168505191802979,1.2578434944152832
-0.7492098212242126,0.7162954807281494,1.2580678462982178
-0.7491875290870667,0.715943455696106,1.2582526206970215
-0.7491354942321777,0.7154183983802795,1.2585322856903076
-0.7489584684371948,0.7141366600990295,1.259067416191101
-0.7489866018295288,0.713653564453125,1.2592706680297852
-0.7489385008811951,0.7133655548095703,1.2594430446624756
-0.7489064335823059,0.7127982378005981,1.2597169876098633
-0.7487925291061401,0.7121887803077698,1.2600516080856323
-0.7487807273864746,0.711736798286438,1.2603042125701904
-0.7486342191696167,0.7112849950790405,1.2605303525924683
-0.7486193180084229,0.7110240459442139,1.260654091835022
-0.7484889626502991,0.7106420993804932,1.2609206438064575
-0.7483446598052979,0.7101322412490845,1.2612229585647583
-0.7481884360313416,0.7095986008644104,1.2616171836853027
-0.7481261491775513,0.7094911932945251,1.2617218494415283
-0.7480071187019348,0.7090427875518799,1.261932611465454
-0.7478629946708679,0.7085148096084595,1.2619738578796387
-0.7476660013198853,0.707812488079071,1.2619768381118774
-0.7471370100975037,0.706994354724884,1.26185142993927
-0.746920108795166,0.7069458961486816,1.2617963552474976
-0.7458580136299133,0.7066591382026672,1.2612963914871216
-0.7446944117546082,0.706427812576294,1.260492205619812
-0.7424540519714355,0.7060781121253967,1.2588380575180054
-0.741030216217041,0.7060868144035339,1.257840871810913
-0.7393412590026855,0.7060207724571228,1.2566356658935547
-0.7393412590026855,0.7060207724571228,1.2566356658935547
-0.7384230494499207,0.7060296535491943,1.2559945583343506
-0.7339509129524231,0.7060808539390564,1.252882719039917
-0.7312998175621033,0.706234335899353,1.2511378526687622
-0.7283259630203247,0.7064473628997803,1.2492082118988037
-0.725182294845581,0.7064949870109558,1.247300624847412
-0.7234296798706055,0.7066636681556702,1.2461082935333252
-0.7197993397712708,0.7067824006080627,1.243818998336792
-0.7178915739059448,0.7069811224937439,1.2425932884216309
-0.7116843461990356,0.7073496580123901,1.2387112379074097
-0.7071244120597839,0.7074849605560303,1.2359892129898071
-0.702289342880249,0.7078740000724792,1.2330186367034912
-0.6972240209579468,0.7080767154693604,1.2299784421920776
-0.6918470859527588,0.7081682085990906,1.2268332242965698
-0.6832259297370911,0.7084138989448547,1.2217415571212769
-0.6771856546401978,0.7085638046264648,1.2181576490402222
-0.6707863807678223,0.7085928320884705,1.214480996131897
-0.6641426682472229,0.7086542248725891,1.2106107473373413
-0.6607797741889954,0.7086713910102844,1.2087019681930542
-0.6537526249885559,0.7087276577949524,1.2046613693237305
-0.6464840769767761,0.7088728547096252,1.2004941701889038
-0.6309808492660522,0.7091526389122009,1.1919806003570557
-0.6229318380355835,0.7091205716133118,1.187383770942688
-0.6104671955108643,0.7093524932861328,1.180405855178833
-0.6061201095581055,0.7093810439109802,1.1781302690505981
-0.5973601341247559,0.7093580961227417,1.1732890605926514
-0.588396430015564,0.7094608545303345,1.168411135673523
-0.579378068447113,0.709637463092804,1.1634284257888794
-0.5700839757919312,0.7096117734909058,1.1584635972976685
-0.5606066584587097,0.7095234394073486,1.1532487869262695
-0.5509495735168457,0.7094916701316833,1.1479578018188477
-0.5410943031311035,0.7094364762306213,1.1427626609802246
-0.5311892032623291,0.7095497846603394,1.1372709274291992
-0.5211206674575806,0.7094351649284363,1.1318804025650024
-0.510799765586853,0.7093794941902161,1.126254677772522
-0.5056619644165039,0.7093329429626465,1.1234990358352661
-0.4953285753726959,0.7092752456665039,1.1178770065307617
-0.48472824692726135,0.7092167139053345,1.112187385559082
-0.47403252124786377,0.7092424631118774,1.1065312623977661
-0.463092178106308,0.7092470526695251,1.1006205081939697
-0.4576568007469177,0.7091906666755676,1.0977040529251099
-0.4466753900051117,0.7091301679611206,1.0917737483978271
-0.4357112646102905,0.7090979814529419,1.0858451128005981
-0.4244479537010193,0.7091830372810364,1.0798089504241943
-0.4019082188606262,0.7090578079223633,1.068039059638977
-0.39613622426986694,0.708911120891571,1.065007209777832
-0.37898674607276917,0.7085816264152527,1.056017279624939
-0.3733510673046112,0.708390474319458,1.0530941486358643
-0.36162903904914856,0.7083457708358765,1.0470372438430786
-0.35004115104675293,0.7081412076950073,1.0411006212234497
-0.3383237421512604,0.707868218421936,1.0351521968841553
-0.3207428753376007,0.7073087692260742,1.0262051820755005
-0.29714205861091614,0.7064898014068604,1.0144481658935547
-0.2728707194328308,0.7058296799659729,1.002536416053772
-0.2485978603363037,0.7052589058876038,0.9908625483512878
-0.23650860786437988,0.7051373720169067,0.9850729703903198
-0.21814455091953278,0.704625129699707,0.97629714012146
-0.21214261651039124,0.7045296430587769,0.9734364748001099
-0.19976875185966492,0.7039626836776733,0.9675801992416382
-0.1935293972492218,0.7037732601165771,0.9647325277328491
-0.18123267590999603,0.7035635113716125,0.9589360356330872
-0.16891345381736755,0.703321099281311,0.9532244801521301
-0.15669243037700653,0.7030327320098877,0.9475723505020142
-0.138448566198349,0.7024809718132019,0.939208447933197
-0.1264958381652832,0.7022011280059814,0.9336574077606201
-0.11443642526865005,0.7017319798469543,0.9282183647155762
-0.10230323672294617,0.7014766335487366,0.9227121472358704
-0.09047570824623108,0.7012537717819214,0.9173896312713623
-0.08448950201272964,0.7010481357574463,0.914729118347168
-0.07853525131940842,0.7009519338607788,0.9119675755500793
-0.061047282069921494,0.700266420841217,0.9041231870651245
-0.05517549812793732,0.7001163959503174,0.9015039801597595
-0.03786308690905571,0.700007975101471,0.8937879204750061
-0.0264266487210989,0.6997919678688049,0.888716995716095
-0.015085448510944843,0.6999203562736511,0.8836806416511536
-0.0038913791067898273,0.699720561504364,0.8788388967514038
0.007310548797249794,0.6995203495025635,0.8738468885421753
0.0183540191501379,0.6993584036827087,0.8690714240074158
0.040097542107105255,0.699324369430542,0.859589159488678
0.05095516890287399,0.6991320252418518,0.8549791574478149
0.06139427796006203,0.6992954611778259,0.8504549860954285
0.0666390135884285,0.6994189620018005,0.8482215404510498
0.07708118110895157,0.6993347406387329,0.8439117670059204
0.0873146653175354,0.6993176341056824,0.8395786285400391
0.09756530821323395,0.699303150177002,0.8353225588798523
