X Position,Y Position,Z Position
0.11748897284269333,0.6990501880645752,0.8269941210746765
0.12740612030029297,0.6988421678543091,0.8229066133499146
0.13716533780097961,0.6989468336105347,0.818983256816864
0.14654667675495148,0.6989177465438843,0.815119743347168
0.15605448186397552,0.6991133093833923,0.8112078309059143
0.16061219573020935,0.6992558240890503,0.8093671798706055
0.17000561952590942,0.6990689635276794,0.8056209683418274
0.17919009923934937,0.6988391280174255,0.8016830682754517
0.18850766122341156,0.6983258724212646,0.7976595163345337
0.1932232826948166,0.6980828642845154,0.795628011226654
0.20685650408267975,0.697788417339325,0.7897418141365051
0.2160351425409317,0.6978381872177124,0.7857859134674072
0.22065861523151398,0.6977567672729492,0.7837636470794678
0.22980579733848572,0.6979989409446716,0.7795916199684143
0.23916341364383698,0.6980271935462952,0.7753810286521912
0.24848178029060364,0.6980617046356201,0.7710298299789429
0.25775715708732605,0.6980095505714417,0.7665656805038452
0.2671942710876465,0.6981559991836548,0.761741042137146
0.2766611874103546,0.6980456113815308,0.7569498419761658
0.2910059988498688,0.6980689764022827,0.7496411204338074
0.3106124699115753,0.6978738307952881,0.7390548586845398
0.3301056921482086,0.6979338526725769,0.7282479405403137
0.3301056921482086,0.6979338526725769,0.7282479405403137
0.3450562357902527,0.6976447105407715,0.7196155786514282
0.3550201654434204,0.6974741220474243,0.7136387825012207
0.3650238811969757,0.6973604559898376,0.7074505686759949
0.3852870762348175,0.6976627111434937,0.6949788331985474
0.40042054653167725,0.6980565786361694,0.6851226091384888
0.4055158793926239,0.698176920413971,0.6817129850387573
0.41058653593063354,0.6981672644615173,0.678473949432373
0.43136918544769287,0.6981410980224609,0.6643215417861938
0.44169744849205017,0.698359489440918,0.6571238040924072
0.4521206021308899,0.6985422968864441,0.6497423648834229
0.4573729336261749,0.6986187100410461,0.6459710001945496
0.4679524898529053,0.6991044282913208,0.6382565498352051
0.478461354970932,0.6997168660163879,0.630441427230835
0.4889780282974243,0.7003629207611084,0.622528612613678
0.49954313039779663,0.7009835839271545,0.6145287752151489
0.5100659132003784,0.7013630867004395,0.6064568758010864
0.5208305716514587,0.7018688917160034,0.5980002284049988
0.5208305716514587,0.7018688917160034,0.5980002284049988
0.5365037322044373,0.7026343941688538,0.585426926612854
0.5418816804885864,0.7029127478599548,0.5810502171516418
0.5523393154144287,0.7032983899116516,0.5726321935653687
0.5576425194740295,0.7034504413604736,0.5683225989341736
0.5682364702224731,0.7038156390190125,0.5595526099205017
0.583888590335846,0.7041364908218384,0.5462225079536438
0.5889447331428528,0.7041809558868408,0.5418733358383179
0.5993513464927673,0.7043886780738831,0.5329836010932922
0.6148416996002197,0.7044696807861328,0.519483745098114
0.6250330805778503,0.704515278339386,0.5102712512016296
0.6351456642150879,0.7047101855278015,0.501143217086792
0.6451400518417358,0.7050245404243469,0.4922332465648651
0.6501780152320862,0.7050995230674744,0.4874862730503082
0.6600451469421387,0.7052467465400696,0.47826147079467773
0.6700841784477234,0.7051479816436768,0.46891066431999207
0.6748755574226379,0.7052136063575745,0.46432533860206604
0.6894323825836182,0.7049438953399658,0.45022884011268616
0.6943464875221252,0.7050233483314514,0.4454728364944458
0.7038850784301758,0.7048911452293396,0.4360843896865845
0.708620011806488,0.7048453092575073,0.43144258856773376
0.718147337436676,0.704542875289917,0.4219936728477478
0.7321205139160156,0.7042307257652283,0.40764397382736206
0.7367973923683167,0.7041562795639038,0.40290573239326477
0.7460052967071533,0.7042762041091919,0.3931582272052765
0.755151093006134,0.7041902542114258,0.38373130559921265
0.7642530798912048,0.7041985392570496,0.37407827377319336
0.7731218338012695,0.7039446234703064,0.3646106421947479
0.7819864749908447,0.7037540674209595,0.3550242483615875
0.7907093167304993,0.7035457491874695,0.34537702798843384
0.7950153350830078,0.7034122943878174,0.34062570333480835
0.8077274560928345,0.7027408480644226,0.32631438970565796
0.8120944499969482,0.7025870680809021,0.3215092420578003
0.8203417062759399,0.7022261619567871,0.3119061291217804
0.8286136984825134,0.7019358277320862,0.30240598320961
0.8408176898956299,0.7015743851661682,0.28803831338882446
0.8448088765144348,0.7014486789703369,0.2834770381450653
0.860634446144104,0.7012894153594971,0.2644166350364685
0.860634446144104,0.7012894153594971,0.2644166350364685
0.8723741173744202,0.7013476490974426,0.2501724660396576
0.8878475427627563,0.70108962059021,0.23117895424365997
0.8953821659088135,0.7010353803634644,0.22169534862041473
0.9067879915237427,0.700912356376648,0.20719976723194122
0.9216498136520386,0.7007571458816528,0.1883559376001358
0.9290546774864197,0.7007039189338684,0.17894189059734344
0.9364652633666992,0.7009074687957764,0.1692844033241272
0.9436627626419067,0.7005698084831238,0.1597817838191986
0.9507361650466919,0.6999419331550598,0.15001824498176575
0.9542698860168457,0.6995874643325806,0.14510366320610046
0.961083173751831,0.6989178657531738,0.135358527302742
0.9676162600517273,0.6985229253768921,0.12562881410121918
0.9740462899208069,0.6984171271324158,0.1157301738858223
0.9801884293556213,0.6981438398361206,0.10601402819156647
0.9860461950302124,0.6979154348373413,0.09594882279634476
0.9916942119598389,0.6973381042480469,0.08572439849376678
0.9943439364433289,0.6970305442810059,0.08070465177297592
1.0042458772659302,0.6954665184020996,0.05957420542836189
1.0086241960525513,0.6946718096733093,0.048921652138233185
1.0126464366912842,0.6940827369689941,0.03812345489859581
1.0144014358520508,0.6938221454620361,0.03275115787982941
1.0178334712982178,0.6931982636451721,0.021665247157216072
1.019384741783142,0.6929249167442322,0.015843413770198822
1.023539423942566,0.6921445727348328,-0.0013431217521429062
1.0274999141693115,0.6921159029006958,-0.02474900335073471
1.0295040607452393,0.6919529438018799,-0.04282013326883316
1.0299458503723145,0.6918670535087585,-0.048912882804870605
1.0307838916778564,0.6912224888801575,-0.06757352501153946
1.0308618545532227,0.6906982660293579,-0.08022380620241165
1.030409812927246,0.6902278661727905,-0.093068927526474
1.0296247005462646,0.689751923084259,-0.10604532808065414
1.029093623161316,0.6895664930343628,-0.11237683892250061
1.0277024507522583,0.6893708109855652,-0.1254696398973465
1.0268057584762573,0.6894072890281677,-0.13221287727355957
1.0237606763839722,0.6891828775405884,-0.15214772522449493
1.0224961042404175,0.6891424059867859,-0.15903209149837494
1.0182626247406006,0.6890774369239807,-0.1794559359550476
1.0166187286376953,0.689022958278656,-0.1863986700773239
1.0130722522735596,0.6889731884002686,-0.20039887726306915
1.0112062692642212,0.6889536380767822,-0.20723767578601837
1.0072225332260132,0.6888141632080078,-0.2212642878293991
0.9954548478126526,0.6886046528816223,-0.2568287253379822
0.9902759790420532,0.6882076263427734,-0.2711510956287384
0.9875102043151855,0.6881970763206482,-0.27828359603881836
0.9817724823951721,0.6881455183029175,-0.2925160527229309
0.9756815433502197,0.6881226897239685,-0.3070116639137268
0.9692707061767578,0.6877435445785522,-0.32139718532562256
0.9625526070594788,0.6877000331878662,-0.3357642889022827
0.9555646777153015,0.6877360343933105,-0.3501023054122925
0.9519668817520142,0.6877077221870422,-0.3573039174079895
0.944424033164978,0.6874254941940308,-0.3717319071292877
0.9367390871047974,0.6869723796844482,-0.3859885334968567
0.9287694096565247,0.68656325340271,-0.4000832140445709
0.9118713736534119,0.6854945421218872,-0.42853844165802
0.8984489440917969,0.6846936941146851,-0.44976648688316345
0.8799334168434143,0.6836764216423035,-0.47743916511535645
0.8602373003959656,0.6819876432418823,-0.5052266716957092
0.8499298095703125,0.6810582280158997,-0.5192123055458069
0.8343916535377502,0.6798492074012756,-0.5395703315734863
0.8289952278137207,0.6796323657035828,-0.5464087724685669
0.8181889653205872,0.6792964935302734,-0.5599918365478516
0.8014134168624878,0.6791524887084961,-0.5801990628242493
0.790173351764679,0.6789659261703491,-0.5934939980506897
0.7785962820053101,0.6783925294876099,-0.6070049405097961
0.7727133631706238,0.6778877377510071,-0.6137268543243408
0.7610423564910889,0.6772650480270386,-0.6269963979721069
0.7489266395568848,0.676789402961731,-0.6403356790542603
0.7303436398506165,0.6763789057731628,-0.6602039337158203
0.711724579334259,0.6764765977859497,-0.6796985864639282
0.6988072395324707,0.6767225861549377,-0.6927774548530579
0.6858664751052856,0.6768901944160461,-0.7056440114974976
0.672874391078949,0.6772199273109436,-0.7184681296348572
0.6527938842773438,0.6771783828735352,-0.7378692030906677
0.6392803192138672,0.6771492958068848,-0.750781774520874
0.6258736252784729,0.6772922277450562,-0.7633063793182373
0.6190289258956909,0.6775509715080261,-0.7696155905723572
0.6050916910171509,0.6781003475189209,-0.7822844386100769
0.5912477970123291,0.6784327626228333,-0.7947436571121216
0.5773173570632935,0.6789318919181824,-0.8071579337120056
0.5634922385215759,0.679581880569458,-0.819392740726471
0.5496334433555603,0.6800128221511841,-0.8314410448074341
0.5426598787307739,0.6801577806472778,-0.8374961018562317
0.5286763310432434,0.6802346706390381,-0.8495399355888367
0.5217028856277466,0.6802802085876465,-0.8555359244346619
0.5077738761901855,0.6805359125137329,-0.8674589991569519
0.49389734864234924,0.6806479096412659,-0.8791724443435669
0.4800631105899811,0.6805580854415894,-0.8906643390655518
0.46633633971214294,0.6807751059532166,-0.9021042585372925
0.45276781916618347,0.6809108257293701,-0.9132566452026367
0.4391910135746002,0.6810476183891296,-0.924317479133606
0.4256173372268677,0.6812102198600769,-0.9352672100067139
0.41207149624824524,0.6815195679664612,-0.9459700584411621
0.40538090467453003,0.6815916895866394,-0.9512289762496948
0.3852618336677551,0.6816456317901611,-0.9669429063796997
0.37849482893943787,0.6816316843032837,-0.9721125364303589
0.365186482667923,0.6814993619918823,-0.9822904467582703
0.35218462347984314,0.6814976930618286,-0.9921165704727173
0.34540459513664246,0.6814703941345215,-0.9970182180404663
0.3257903456687927,0.6813251376152039,-1.0113787651062012
0.31281518936157227,0.6812158823013306,-1.0205566883087158
0.30614936351776123,0.6812300086021423,-1.025198221206665
0.293475866317749,0.6810989379882812,-1.0340025424957275
0.28071001172065735,0.6808311343193054,-1.0428284406661987
0.2680070996284485,0.6803712248802185,-1.0514086484909058
0.2552676200866699,0.6800830364227295,-1.0599936246871948
0.24280844628810883,0.6795108318328857,-1.0681655406951904
0.2364199310541153,0.6791974306106567,-1.0721944570541382
0.2241470217704773,0.678792417049408,-1.0800610780715942
0.21187199652194977,0.6787676811218262,-1.087829351425171
0.1998426914215088,0.6785745620727539,-1.0952649116516113
0.1876809448003769,0.6785071492195129,-1.1026302576065063
0.16412466764450073,0.6775435209274292,-1.1169612407684326
0.14689065515995026,0.676950991153717,-1.1273308992385864
0.12495722621679306,0.6769705414772034,-1.140153408050537
0.1142677515745163,0.6774706840515137,-1.1463030576705933
0.10376206040382385,0.6775109767913818,-1.152248501777649
0.08886633813381195,0.6777269840240479,-1.1607952117919922
0.07922375202178955,0.6778331398963928,-1.1661893129348755
0.07470733672380447,0.6778711080551147,-1.1687278747558594
0.07008667290210724,0.6779124736785889,-1.1712641716003418
0.06126658245921135,0.677950382232666,-1.176121711730957
0.05275876820087433,0.6780149936676025,-1.1806730031967163
0.044851887971162796,0.6781027317047119,-1.1849091053009033
0.03715531900525093,0.6780509948730469,-1.1889256238937378
0.0336126945912838,0.6781899333000183,-1.1907298564910889
0.019873494282364845,0.677603006362915,-1.1975880861282349
0.013532331213355064,0.677202045917511,-1.2006299495697021
0.007626071106642485,0.6767394542694092,-1.2033735513687134
0.0020535807125270367,0.676393985748291,-1.2057702541351318
0.0020535807125270367,0.676393985748291,-1.2057702541351318
-0.005646759644150734,0.6756412982940674,-1.209036111831665
-0.014768768101930618,0.6747173070907593,-1.2125604152679443
-0.01892940141260624,0.6742830276489258,-1.2139276266098022
-0.022788962349295616,0.6738210916519165,-1.2151952981948853
-0.02463390678167343,0.6736236214637756,-1.2158266305923462
-0.028083281591534615,0.673133373260498,-1.2166996002197266
-0.031244929879903793,0.6727992296218872,-1.217463731765747
-0.034237977117300034,0.6722977161407471,-1.218098759651184
-0.03695731237530708,0.6720327734947205,-1.2186088562011719
-0.03941544517874718,0.671760082244873,-1.2189269065856934
-0.04181251674890518,0.6716650128364563,-1.2191332578659058
-0.04181251674890518,0.6716650128364563,-1.2191332578659058
-0.04486812651157379,0.671544075012207,-1.219202995300293
-0.045795928686857224,0.6715315580368042,-1.2191611528396606
-0.04835696890950203,0.6716312766075134,-1.2189066410064697
-0.049863092601299286,0.6717188954353333,-1.2186013460159302
-0.05055712163448334,0.6717989444732666,-1.21843683719635
-0.051864851266145706,0.6718920469284058,-1.217991590499878
-0.05305129289627075,0.6720714569091797,-1.2174618244171143
-0.054008450359106064,0.6721708178520203,-1.2169253826141357
-0.05495931953191757,0.6722431778907776,-1.216291069984436
-0.05577777698636055,0.6720603108406067,-1.2155075073242188
-0.056537359952926636,0.6712195873260498,-1.2147413492202759
-0.056890059262514114,0.6704922914505005,-1.2143491506576538
-0.05813831463456154,0.665500283241272,-1.2127500772476196
-0.05841296911239624,0.6636062860488892,-1.2122859954833984
-0.05896278843283653,0.659000039100647,-1.2113895416259766
-0.05970087647438049,0.6499509811401367,-1.210049033164978
-0.059889357537031174,0.646294116973877,-1.209585428237915
-0.06029234081506729,0.6380924582481384,-1.208638072013855
-0.060696978121995926,0.6285417079925537,-1.207694172859192
-0.061110276728868484,0.6177244782447815,-1.2066999673843384
-0.06182526424527168,0.5929590463638306,-1.2046098709106445
-0.06212851032614708,0.5794429183006287,-1.2039119005203247
-0.06255308538675308,0.5577505230903625,-1.202433466911316
-0.06282293051481247,0.5427205562591553,-1.2014540433883667
-0.06312213093042374,0.5271274447441101,-1.2005035877227783
-0.06328275799751282,0.5110339522361755,-1.1994953155517578
-0.06368844211101532,0.4776943624019623,-1.1975047588348389
-0.06375239044427872,0.4692472517490387,-1.1969900131225586
-0.06407485902309418,0.44326087832450867,-1.1954814195632935
-0.06415462493896484,0.43429800868034363,-1.1949161291122437
-0.06430213898420334,0.4167797863483429,-1.1940028667449951
-0.06445879489183426,0.39902469515800476,-1.1931124925613403
-0.06478220224380493,0.3635181486606598,-1.1912662982940674
-0.06478220224380493,0.3635181486606598,-1.1912662982940674
-0.06484198570251465,0.3545815646648407,-1.1907892227172852
-0.06497830897569656,0.3364938497543335,-1.1896755695343018
-0.06503380089998245,0.30075398087501526,-1.1879398822784424
-0.06516646593809128,0.2828236222267151,-1.1870181560516357
-0.06514542549848557,0.26480481028556824,-1.1861222982406616
-0.06514820456504822,0.24675637483596802,-1.1851671934127808
-0.06510273367166519,0.21966587007045746,-1.1838473081588745
-0.06501303613185883,0.20170679688453674,-1.1831239461898804
-0.06492812186479568,0.1834336817264557,-1.1824274063110352
-0.06482073664665222,0.16552196443080902,-1.1816761493682861
-0.06463226675987244,0.14786890149116516,-1.1809420585632324
-0.06453698873519897,0.13028329610824585,-1.1801857948303223
-0.0643410012125969,0.11323751509189606,-1.1794604063034058
-0.06388416886329651,0.08763711899518967,-1.1782892942428589
-0.06371567398309708,0.07108297199010849,-1.1776081323623657
-0.06380023807287216,0.06782501935958862,-1.1779961585998535
-0.06409294903278351,0.07984937727451324,-1.179398775100708
-0.06281796097755432,0.0877140685915947,-1.1801414489746094
-0.06346980482339859,0.09660869836807251,-1.1811251640319824
-0.06279837340116501,0.10379088670015335,-1.1821191310882568
-0.062528595328331,0.11257065832614899,-1.183475375175476
-0.06213601678609848,0.1157931312918663,-1.184457778930664
-0.061850905418395996,0.11752686649560928,-1.1857109069824219
-0.06161145865917206,0.11678273230791092,-1.1861493587493896
-0.06129898875951767,0.11134994029998779,-1.18754243850708
-0.0610678568482399,0.1047152653336525,-1.1883718967437744
-0.06097323074936867,0.10053771734237671,-1.188848614692688
-0.06058502197265625,0.09011976420879364,-1.1896809339523315
-0.06034690886735916,0.0774582251906395,-1.1906960010528564
-0.059055816382169724,0.06906246393918991,-1.1896966695785522
-0.058138128370046616,0.07274162769317627,-1.188189148902893
-0.057999998331069946,0.07941725850105286,-1.1866588592529297
-0.0577298104763031,0.08185968548059464,-1.1853739023208618
-0.057815615087747574,0.08253078162670135,-1.1848211288452148
-0.057195208966732025,0.08164224028587341,-1.1830517053604126
-0.05707867071032524,0.07831321656703949,-1.1816691160202026
-0.057868752628564835,0.07642871886491776,-1.1796174049377441
-0.05831003189086914,0.07560235261917114,-1.1781930923461914
-0.059108667075634,0.07237448543310165,-1.1763683557510376
-0.059183571487665176,0.07351312786340714,-1.1769109964370728
-0.059003837406635284,0.0763559639453888,-1.177929162979126
-0.059148158878088,0.07550705969333649,-1.1788759231567383
-0.05951031297445297,0.07336235791444778,-1.1796270608901978
-0.05974838510155678,0.07363342493772507,-1.1799007654190063
-0.05932275205850601,0.07430187612771988,-1.1790696382522583
-0.05970381945371628,0.07418950647115707,-1.1794400215148926
-0.05972779542207718,0.07445468008518219,-1.179618000984192
-0.05961235240101814,0.07453165203332901,-1.179608941078186
-0.05957288295030594,0.0743068978190422,-1.1792813539505005
-0.059507861733436584,0.07418108731508255,-1.1794345378875732
-0.05951380729675293,0.07421552389860153,-1.179337501525879
-0.059582944959402084,0.07432692497968674,-1.1793731451034546
-0.05952564626932144,0.07421879470348358,-1.1794384717941284
-0.05954127758741379,0.07438074052333832,-1.1794254779815674
-0.05956383794546127,0.07429700344800949,-1.1793180704116821
-0.05952804163098335,0.07423766702413559,-1.1793429851531982
-0.05952168628573418,0.07432673126459122,-1.179414987564087
-0.05952690914273262,0.07435080409049988,-1.1793828010559082
-0.059540942311286926,0.07431592792272568,-1.179388403892517
-0.05953199416399002,0.07433944940567017,-1.1793793439865112
-0.05951780453324318,0.0742725282907486,-1.179369330406189
-0.05956241115927696,0.07436957955360413,-1.1793547868728638
-0.0595315545797348,0.07434498518705368,-1.17937433719635
-0.05952645465731621,0.07434570044279099,-1.1793714761734009
-0.05955567583441734,0.07433582097291946,-1.1793885231018066
-0.05952834710478783,0.0743032917380333,-1.1793687343597412
-0.05952964350581169,0.07430846244096756,-1.179378628730774
-0.05956057459115982,0.07435254007577896,-1.1793878078460693
-0.059547580778598785,0.0743197351694107,-1.179322600364685
-0.05955321714282036,0.07432884722948074,-1.1793076992034912
-0.059542957693338394,0.07435394078493118,-1.1793991327285767
-0.05951039493083954,0.07433722168207169,-1.1793845891952515
-0.059560518711805344,0.07431131601333618,-1.1793692111968994
-0.05951095372438431,0.07433570176362991,-1.1793750524520874
-0.05953807011246681,0.07434051483869553,-1.1793601512908936
-0.059579282999038696,0.07433442026376724,-1.1793348789215088
-0.05952570587396622,0.0743652805685997,-1.1792950630187988
-0.059586476534605026,0.07431937009096146,-1.1793146133422852
-0.05952049791812897,0.07434165477752686,-1.1792964935302734
-0.059531304985284805,0.07434707880020142,-1.179298758506775
-0.05958303436636925,0.07435420155525208,-1.1793144941329956
-0.05952479690313339,0.07435894012451172,-1.179297685623169
-0.05953375622630119,0.07435624301433563,-1.1793103218078613
-0.05955716595053673,0.07435860484838486,-1.1793280839920044
-0.059538550674915314,0.07434958219528198,-1.1793240308761597
-0.05954424664378166,0.07434991002082825,-1.1793133020401
-0.05955891311168671,0.07434570044279099,-1.1793186664581299
-0.059526510536670685,0.07433382421731949,-1.179302453994751
-0.05954880267381668,0.0743354931473732,-1.1793092489242554
-0.05953828617930412,0.07433701306581497,-1.179312825202942
-0.0595574751496315,0.07434312999248505,-1.1793206930160522
-0.059552151709795,0.0743570327758789,-1.1793041229248047
-0.05953263118863106,0.07435759156942368,-1.179304838180542
-0.05956026166677475,0.07435498386621475,-1.1793124675750732
-0.059537626802921295,0.07434926182031631,-1.1793155670166016
-0.05954206734895706,0.07433552294969559,-1.1793192625045776
-0.05956019088625908,0.07431776821613312,-1.179321527481079
-0.05953657254576683,0.07432901859283447,-1.1793334484100342
-0.05954941362142563,0.07432809472084045,-1.1793140172958374
-0.05954771861433983,0.07434047013521194,-1.1792993545532227
-0.059546489268541336,0.07435060292482376,-1.1793075799942017
-0.059558648616075516,0.07434029877185822,-1.179307222366333
-0.0595598928630352,0.07436069846153259,-1.1793040037155151
-0.059568505734205246,0.07436957210302353,-1.179304599761963
-0.059563491493463516,0.07438162714242935,-1.1793203353881836
-0.05957113951444626,0.07435978949069977,-1.1793173551559448
-0.05957150086760521,0.07433797419071198,-1.1793582439422607
-0.05955998972058296,0.07434484362602234,-1.179321527481079
-0.059552229940891266,0.074344202876091,-1.1793066263198853
-0.05956491827964783,0.07434113323688507,-1.1793211698532104
-0.05956750735640526,0.07433975487947464,-1.179317593574524
-0.059551529586315155,0.07435840368270874,-1.1793235540390015
-0.05956751108169556,0.07437220215797424,-1.1793102025985718
-0.059570468962192535,0.074366994202137,-1.1793118715286255
-0.059563152492046356,0.07435736805200577,-1.1793181896209717
-0.05955713987350464,0.07432202249765396,-1.1793391704559326
-0.05955595523118973,0.07432454824447632,-1.1793506145477295
-0.059566009789705276,0.07433091849088669,-1.17935311794281
-0.05957692116498947,0.07433562725782394,-1.1793360710144043
-0.0595707967877388,0.07433837652206421,-1.1793211698532104
-0.059580765664577484,0.07434600591659546,-1.1793183088302612
-0.059573255479335785,0.07435668259859085,-1.1793051958084106
-0.05956762656569481,0.07433832436800003,-1.1792988777160645
-0.0595703087747097,0.07433993369340897,-1.1792914867401123
-0.0595763735473156,0.0743512287735939,-1.179287075996399
-0.05956319347023964,0.07435429841279984,-1.1792818307876587
-0.059573106467723846,0.07433710992336273,-1.179291009902954
-0.059581588953733444,0.07432789355516434,-1.1792829036712646
-0.059576716274023056,0.07432477921247482,-1.1792868375778198
-0.05956117436289787,0.07432567328214645,-1.179303765296936
-0.05955572798848152,0.07433073222637177,-1.1792982816696167
-0.05955682694911957,0.0743350237607956,-1.1793001890182495
-0.05955289304256439,0.07432910054922104,-1.179302453994751
-0.059548839926719666,0.07434103637933731,-1.1793091297149658
-0.05954832583665848,0.07434185594320297,-1.1793121099472046
-0.05955402925610542,0.0743536651134491,-1.1793307065963745
-0.05955269932746887,0.07434666156768799,-1.1793268918991089
-0.05955298990011215,0.07434393465518951,-1.1793241500854492
-0.05955040454864502,0.0743410587310791,-1.179323673248291
-0.05955543369054794,0.0743449255824089,-1.1793169975280762
-0.05956064909696579,0.07434175163507462,-1.179326057434082
-0.0595550574362278,0.0743408203125,-1.1793144941329956
-0.059553805738687515,0.07433242350816727,-1.1793293952941895
-0.05955388769507408,0.07434096187353134,-1.1793146133422852
-0.05954490974545479,0.07433903217315674,-1.1793129444122314
